Id,Label,Climate Policy Prevalence,Number of times adopted,kmeans_3_clusters,kmeans_5_clusters,kmeans_8_clusters,policy_gdp_mean,Low income_policy_proportion,Upper middle income_policy_proportion,Lower middle income_policy_proportion,High income_policy_proportion
40,Removal of fossil fuel subsidies,3.0,3.0,1,4,0,16545.12403,0.0,0.020833333333333332,0.0,0.018867924528301886
41,Retirement premium,6.0,13.0,1,4,0,31454.520375000004,0.0,0.041666666666666664,0.0,0.07547169811320754
42,Sectoral standards,20.0,130.0,0,0,1,14592.470807941178,0.0,0.14583333333333334,0.12195121951219512,0.09433962264150944
43,Strategic planning,108.0,1039.0,2,2,2,10929.475659518948,0.5714285714285714,0.6458333333333334,0.7317073170731707,0.41509433962264153
44,Tax relief,34.0,282.0,0,0,1,21852.539067846665,0.047619047619047616,0.20833333333333334,0.17073170731707318,0.22641509433962265
45,Technology deployment and diffusion,13.0,111.0,1,4,3,31934.545674,0.0,0.041666666666666664,0.0,0.1320754716981132
46,Technology development,12.0,108.0,1,4,3,34649.56334777778,0.0,0.041666666666666664,0.0,0.1320754716981132
47,Tendering schemes,22.0,50.0,0,0,1,23088.9581694,0.0,0.14583333333333334,0.0975609756097561,0.16981132075471697
48,Unilateral commitments (private sector),5.0,9.0,1,4,0,43751.94472775,0.0,0.0,0.024390243902439025,0.05660377358490566
49,User charges,7.0,10.0,1,4,0,13766.039941428573,0.0,0.0625,0.04878048780487805,0.03773584905660377
50,Vehicle air pollution standards,7.0,8.0,1,4,0,26399.107189199996,0.0,0.020833333333333332,0.04878048780487805,0.07547169811320754
51,Vehicle fuel-economy and emissions standards,22.0,111.0,0,0,1,21591.8234398,0.0,0.20833333333333334,0.07317073170731707,0.1320754716981132
52,Voluntary approaches,12.0,108.0,1,4,3,34893.162240599995,0.0,0.0625,0.0,0.1320754716981132
53,White certificates,7.0,15.0,1,4,0,27798.983071,0.0,0.020833333333333332,0.024390243902439025,0.07547169811320754
